Run,Age,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,TISSUE,forma,sub_species
SRR7716146,1 month,WGS,300,7378333500,PRJNA394943,SAMN07540490,Plant,3270952253,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645135,Argentina,South America,Argentina: Jujuy,Illumina HiSeq 4000,37038,gou500022,PAIRED,unspecified,GENOMIC,Solanum gourlayi,ILLUMINA,2018-09-06T00:00:00Z,gou500022,SRP115974,young leaves,,
SRR7716147,1 month,WGS,300,7763211900,PRJNA394943,SAMN07540495,Plant,3350190056,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645136,Bolivia,South America,Bolivia: Potosi,Illumina HiSeq 4000,37043,gou537026,PAIRED,unspecified,GENOMIC,Solanum gourlayi,ILLUMINA,2018-09-06T00:00:00Z,gou537026,SRP115974,young leaves,,
SRR7716148,1 month,WGS,300,8259704400,PRJNA394943,SAMN07540499,Plant,3633116439,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645137,Bolivia,South America,Bolivia: Potosi,Illumina HiSeq 4000,37047,gou545865,PAIRED,unspecified,GENOMIC,Solanum gourlayi,ILLUMINA,2018-09-06T00:00:00Z,gou545865,SRP115974,young leaves,,
SRR7716149,1 month,WGS,300,7416226800,PRJNA394943,SAMN07540506,Plant,3327206404,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645138,Bolivia,South America,Bolivia: Chuquisaca,Illumina HiSeq 4000,37054,gou545975,PAIRED,unspecified,GENOMIC,Solanum gourlayi,ILLUMINA,2018-09-06T00:00:00Z,gou545975,SRP115974,young leaves,,
SRR7716150,1 month,WGS,300,7846808400,PRJNA394943,SAMN07540507,Plant,3493880256,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645139,Bolivia,South America,Bolivia: Chuquisaca,Illumina HiSeq 4000,37055,gou545978,PAIRED,unspecified,GENOMIC,Solanum gourlayi,ILLUMINA,2018-09-06T00:00:00Z,gou545978,SRP115974,young leaves,,
SRR7716151,1 month,WGS,300,7877697300,PRJNA394943,SAMN07540513,Plant,3526201601,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645140,Argentina,South America,Argentina: Jujuy,Illumina HiSeq 4000,37061,gou558067,PAIRED,unspecified,GENOMIC,Solanum gourlayi,ILLUMINA,2018-09-06T00:00:00Z,gou558067,SRP115974,young leaves,,
SRR7716152,1 month,WGS,300,7831739100,PRJNA394943,SAMN07540539,Plant,3446578380,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645141,Colombia,South America,Colombia: Norte de Santander,Illumina HiSeq 4000,37087,haw320364,PAIRED,unspecified,GENOMIC,Solanum stenotomum,ILLUMINA,2018-09-06T00:00:00Z,haw320364,SRP115974,young leaves,,
SRR7716153,1 month,WGS,300,9318203400,PRJNA394943,SAMN07540459,Plant,4053120817,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645142,Bolivia,South America,Bolivia: Chuquisaca,Illumina HiSeq 4000,37007,hon473365,PAIRED,unspecified,GENOMIC,Solanum hondelmannii,ILLUMINA,2018-09-06T00:00:00Z,hon473365,SRP115974,young leaves,,
SRR7716154,1 month,WGS,300,7095243000,PRJNA394943,SAMN07540472,Plant,3303754728,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645143,Bolivia,South America,Bolivia: Chuquisaca,Illumina HiSeq 4000,37020,hon498067,PAIRED,unspecified,GENOMIC,Solanum hondelmannii,ILLUMINA,2018-09-06T00:00:00Z,hon498067,SRP115974,young leaves,,
SRR7716155,1 month,WGS,300,7282619400,PRJNA394943,SAMN07540473,Plant,3289274939,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645144,Bolivia,South America,Bolivia: Potosi,Illumina HiSeq 4000,37021,hon498071,PAIRED,unspecified,GENOMIC,Solanum hondelmannii,ILLUMINA,2018-09-06T00:00:00Z,hon498071,SRP115974,young leaves,,
SRR7716156,1 month,WGS,300,7583295900,PRJNA394943,SAMN07540500,Plant,3416162671,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645145,Bolivia,South America,Bolivia: Cochabamba,Illumina HiSeq 4000,37048,hon545879,PAIRED,unspecified,GENOMIC,Solanum hondelmannii,ILLUMINA,2018-09-06T00:00:00Z,hon545879,SRP115974,young leaves,,
SRR7716157,1 month,WGS,300,7459130100,PRJNA394943,SAMN07540444,Plant,3267484419,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645149,Argentina,South America,Argentina: Salta,Illumina HiSeq 4000,36992,inc473060,PAIRED,unspecified,GENOMIC,Solanum incamayoense,ILLUMINA,2018-09-06T00:00:00Z,inc473060,SRP115974,young leaves,,
SRR7716158,1 month,WGS,300,8353741800,PRJNA394943,SAMN07540445,Plant,3670226921,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645150,Argentina,South America,Argentina: Salta,Illumina HiSeq 4000,36993,inc473067,PAIRED,unspecified,GENOMIC,Solanum incamayoense,ILLUMINA,2018-09-06T00:00:00Z,inc473067,SRP115974,young leaves,,
SRR7716159,1 month,WGS,300,6983380800,PRJNA394943,SAMN07540446,Plant,3107281874,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645151,Argentina,South America,Argentina: Salta,Illumina HiSeq 4000,36994,inc473069,PAIRED,unspecified,GENOMIC,Solanum incamayoense,ILLUMINA,2018-09-06T00:00:00Z,inc473069,SRP115974,young leaves,,
SRR7716160,1 month,WGS,300,8631291300,PRJNA394943,SAMN07540447,Plant,3924010339,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645152,Argentina,South America,Argentina: Salta,Illumina HiSeq 4000,36995,inc473070,PAIRED,unspecified,GENOMIC,Solanum incamayoense,ILLUMINA,2018-09-06T00:00:00Z,inc473070,SRP115974,young leaves,,
SRR7716161,1 month,WGS,300,6994881900,PRJNA394943,SAMN07540492,Plant,3103424267,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645153,Argentina,South America,Argentina: Salta,Illumina HiSeq 4000,37040,inc500048,PAIRED,unspecified,GENOMIC,Solanum incamayoense,ILLUMINA,2018-09-06T00:00:00Z,inc500048,SRP115974,young leaves,,
SRR7716162,1 month,WGS,300,8119092300,PRJNA394943,SAMN07540434,Plant,3204574846,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645156,Argentina,South America,Argentina: La Rioja,Illumina HiSeq 4000,36982,kur472924,PAIRED,unspecified,GENOMIC,Solanum kurtzianum,ILLUMINA,2018-09-06T00:00:00Z,kur472924,SRP115974,young leaves,,
SRR7716163,1 month,WGS,300,7670792700,PRJNA394943,SAMN07540435,Plant,3053480909,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645157,Argentina,South America,Argentina: Catamarca,Illumina HiSeq 4000,36983,kur472936,PAIRED,unspecified,GENOMIC,Solanum kurtzianum,ILLUMINA,2018-09-06T00:00:00Z,kur472936,SRP115974,young leaves,,
SRR7716164,1 month,WGS,300,8223467100,PRJNA394943,SAMN07540436,Plant,3326864162,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645158,Argentina,South America,Argentina: La Rioja,Illumina HiSeq 4000,36984,kur472948,PAIRED,unspecified,GENOMIC,Solanum kurtzianum,ILLUMINA,2018-09-06T00:00:00Z,kur472948,SRP115974,young leaves,,
SRR7716165,1 month,WGS,300,7948945500,PRJNA394943,SAMN07540437,Plant,3319477436,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645159,Argentina,South America,Argentina: Catamarca,Illumina HiSeq 4000,36985,kur472952,PAIRED,unspecified,GENOMIC,Solanum kurtzianum,ILLUMINA,2018-09-06T00:00:00Z,kur472952,SRP115974,young leaves,,
SRR7716166,1 month,WGS,300,7617695100,PRJNA394943,SAMN07540515,Plant,3388734005,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645160,Argentina,South America,Argentina: Mendoza,Illumina HiSeq 4000,37063,kur558185,PAIRED,unspecified,GENOMIC,Solanum kurtzianum,ILLUMINA,2018-09-06T00:00:00Z,kur558185,SRP115974,young leaves,,
SRR7716167,1 month,WGS,300,8440333500,PRJNA394943,SAMN07540516,Plant,3874479455,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645161,Argentina,South America,Argentina: La Rioja,Illumina HiSeq 4000,37064,kur558208,PAIRED,unspecified,GENOMIC,Solanum kurtzianum,ILLUMINA,2018-09-06T00:00:00Z,kur558208,SRP115974,young leaves,,
SRR7716168,1 month,WGS,300,7608004500,PRJNA394943,SAMN07540546,Plant,3477087672,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645162,Peru,South America,Peru: Cuzco,Illumina HiSeq 4000,37094,lax283088,PAIRED,unspecified,GENOMIC,Solanum laxissimum,ILLUMINA,2018-09-06T00:00:00Z,lax283088,SRP115974,young leaves,,
SRR7716169,1 month,WGS,300,8805729600,PRJNA394943,SAMN07540550,Plant,3890204518,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645163,Bolivia,South America,Bolivia,Illumina HiSeq 4000,37098,lax498252,PAIRED,unspecified,GENOMIC,Solanum laxissimum,ILLUMINA,2018-09-06T00:00:00Z,lax498252,SRP115974,young leaves,,
SRR7716170,1 month,WGS,300,9316753500,PRJNA394943,SAMN07540553,Plant,4124652322,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645164,Peru,South America,Peru: Cuzco,Illumina HiSeq 4000,37101,lax607887,PAIRED,unspecified,GENOMIC,Solanum laxissimum,ILLUMINA,2018-09-06T00:00:00Z,lax607887,SRP115974,young leaves,,
SRR7716171,1 month,WGS,300,6530620200,PRJNA394943,SAMN07540426,Plant,2942422159,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645165,Peru,South America,Peru: Puno,Illumina HiSeq 4000,36974,lep458378,PAIRED,unspecified,GENOMIC,Solanum leptophyes,ILLUMINA,2018-09-06T00:00:00Z,lep458378,SRP115974,young leaves,,
SRR7716172,1 month,WGS,300,7242558300,PRJNA394943,SAMN07540455,Plant,3181943906,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645166,Bolivia,South America,Bolivia: La Paz,Illumina HiSeq 4000,37003,lep473342,PAIRED,unspecified,GENOMIC,Solanum leptophyes,ILLUMINA,2018-09-06T00:00:00Z,lep473342,SRP115974,young leaves,,
SRR7716173,1 month,WGS,300,8449647300,PRJNA394943,SAMN07540463,Plant,3741195746,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645167,Peru,South America,Peru:Cuzco,Illumina HiSeq 4000,37011,lep473446,PAIRED,unspecified,GENOMIC,Solanum leptophyes,ILLUMINA,2018-09-06T00:00:00Z,lep473446,SRP115974,young leaves,,
SRR7716174,1 month,WGS,300,8209181100,PRJNA394943,SAMN07540464,Plant,3659520959,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645168,Peru,South America,Peru: Ayacucho,Illumina HiSeq 4000,37012,lep473451,PAIRED,unspecified,GENOMIC,Solanum leptophyes,ILLUMINA,2018-09-06T00:00:00Z,lep473451,SRP115974,young leaves,,
SRR7716175,1 month,WGS,300,7723957200,PRJNA394943,SAMN07540509,Plant,3368044052,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645169,Bolivia,South America,Bolivia: Oruro,Illumina HiSeq 4000,37057,lep545985,PAIRED,unspecified,GENOMIC,Solanum leptophyes,ILLUMINA,2018-09-06T00:00:00Z,lep545985,SRP115974,young leaves,,
SRR7716176,1 month,WGS,300,8171089800,PRJNA394943,SAMN07540510,Plant,3580970456,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645170,Bolivia,South America,Bolivia: Potosi,Illumina HiSeq 4000,37058,lep545987,PAIRED,unspecified,GENOMIC,Solanum leptophyes,ILLUMINA,2018-09-06T00:00:00Z,lep545987,SRP115974,young leaves,,
SRR7716177,1 month,WGS,300,8027808900,PRJNA394943,SAMN07540465,Plant,3653441736,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645171,Peru,South America,Peru,Illumina HiSeq 4000,37013,lim473468,PAIRED,unspecified,GENOMIC,Solanum limbaniense,ILLUMINA,2018-09-06T00:00:00Z,lim473468,SRP115974,young leaves,,
SRR7716178,1 month,WGS,300,7201902000,PRJNA394943,SAMN07540387,Plant,3012979660,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645172,Peru,South America,Peru: Cuzco,Illumina HiSeq 4000,36935,mar210040,PAIRED,unspecified,GENOMIC,Solanum marinasense,ILLUMINA,2018-09-06T00:00:00Z,mar210040,SRP115974,young leaves,,
SRR7716179,1 month,WGS,300,7482870600,PRJNA394943,SAMN07540408,Plant,3415596198,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645173,Peru,South America,Peru: Puno,Illumina HiSeq 4000,36956,mar310944,PAIRED,unspecified,GENOMIC,Solanum marinasense,ILLUMINA,2018-09-06T00:00:00Z,mar310944,SRP115974,young leaves,,
SRR7716180,1 month,WGS,300,7018880700,PRJNA394943,SAMN07540389,Plant,3073432347,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645174,Peru,South America,Peru: Lima,Illumina HiSeq 4000,36937,med210045,PAIRED,unspecified,GENOMIC,Solanum medians,ILLUMINA,2018-09-06T00:00:00Z,med210045,SRP115974,young leaves,,
SRR7716181,1 month,WGS,300,7089064500,PRJNA394943,SAMN07540394,Plant,3121980618,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645175,Peru,South America,Peru: Junin,Illumina HiSeq 4000,36942,med230507,PAIRED,unspecified,GENOMIC,Solanum medians,ILLUMINA,2018-09-06T00:00:00Z,med230507,SRP115974,young leaves,,
SRR7716182,1 month,WGS,300,8064925200,PRJNA394943,SAMN07540409,Plant,3553306743,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645176,Peru,South America,Peru: Lima,Illumina HiSeq 4000,36957,med320260,PAIRED,unspecified,GENOMIC,Solanum medians,ILLUMINA,2018-09-06T00:00:00Z,med320260,SRP115974,young leaves,,
SRR7716183,1 month,WGS,300,7221626700,PRJNA394943,SAMN07540428,Plant,3169079633,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645177,Peru,South America,Peru: Lima,Illumina HiSeq 4000,36976,med458402,PAIRED,unspecified,GENOMIC,Solanum medians,ILLUMINA,2018-09-06T00:00:00Z,med458402,SRP115974,young leaves,,
SRR7716184,1 month,WGS,300,7420085100,PRJNA394943,SAMN07540469,Plant,3262248028,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645178,Peru,South America,Peru: Lima,Illumina HiSeq 4000,37017,med473496,PAIRED,unspecified,GENOMIC,Solanum medians,ILLUMINA,2018-09-06T00:00:00Z,med473496,SRP115974,young leaves,,
SRR7716185,1 month,WGS,300,7586253900,PRJNA394943,SAMN07540385,Plant,3164340856,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645179,Bolivia,South America,Bolivia: Potosi,Illumina HiSeq 4000,36933,meg210034,PAIRED,unspecified,GENOMIC,Solanum megistacrolobum,ILLUMINA,2018-09-06T00:00:00Z,meg210034,SRP115974,young leaves,,
SRR7716186,1 month,WGS,300,8031125100,PRJNA394943,SAMN07540450,Plant,3591995978,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645180,Argentina,South America,Argentina: Salta,Illumina HiSeq 4000,36998,meg473158,PAIRED,unspecified,GENOMIC,Solanum megistacrolobum,ILLUMINA,2018-09-06T00:00:00Z,meg473158,SRP115974,young leaves,,
SRR7716187,1 month,WGS,300,8264390700,PRJNA394943,SAMN07540491,Plant,3704709554,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645181,Argentina,South America,Argentina: Salta,Illumina HiSeq 4000,37039,meg500029,PAIRED,unspecified,GENOMIC,Solanum megistacrolobum,ILLUMINA,2018-09-06T00:00:00Z,meg500029,SRP115974,young leaves,,
SRR7716188,1 month,WGS,300,7855478700,PRJNA394943,SAMN07540511,Plant,3507604162,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645182,Bolivia,South America,Bolivia: Chuquisaca,Illumina HiSeq 4000,37059,meg546000,PAIRED,unspecified,GENOMIC,Solanum megistacrolobum,ILLUMINA,2018-09-06T00:00:00Z,meg546000,SRP115974,young leaves,,
SRR7716189,1 month,WGS,300,7197644100,PRJNA394943,SAMN07540388,Plant,3016402692,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645183,Peru,South America,Peru: Junin,Illumina HiSeq 4000,36936,mul210044,PAIRED,unspecified,GENOMIC,Solanum multiinterruptum,ILLUMINA,2018-09-06T00:00:00Z,mul210044,SRP115974,young leaves,,
SRR7716190,1 month,WGS,300,7186830600,PRJNA394943,SAMN07540390,Plant,3019343807,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645184,Peru,South America,Peru: Ayacucho,Illumina HiSeq 4000,36938,mul210052,PAIRED,unspecified,GENOMIC,Solanum bukasovii f. multidissectum,ILLUMINA,2018-09-06T00:00:00Z,mul210052,SRP115974,young leaves,multidissectum,
SRR7716191,1 month,WGS,300,6872544600,PRJNA394943,SAMN07540391,Plant,3036297822,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645185,Peru,South America,Peru: Cuzco,Illumina HiSeq 4000,36939,mul210055,PAIRED,unspecified,GENOMIC,Solanum bukasovii f. multidissectum,ILLUMINA,2018-09-06T00:00:00Z,mul210055,SRP115974,young leaves,multidissectum,
SRR7716192,1 month,WGS,300,8257311600,PRJNA394943,SAMN07540456,Plant,3691916627,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645190,Peru,South America,Peru: Cuzco,Illumina HiSeq 4000,37004,mul473349,PAIRED,unspecified,GENOMIC,Solanum bukasovii f. multidissectum,ILLUMINA,2018-09-06T00:00:00Z,mul473349,SRP115974,young leaves,multidissectum,
SRR7716193,1 month,WGS,300,6907132500,PRJNA394943,SAMN07540457,Plant,3047056007,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645191,Peru,South America,Peru: Puno,Illumina HiSeq 4000,37005,mul473352,PAIRED,unspecified,GENOMIC,Solanum bukasovii f. multidissectum,ILLUMINA,2018-09-06T00:00:00Z,mul473352,SRP115974,young leaves,multidissectum,
SRR7716194,1 month,WGS,300,8505219300,PRJNA394943,SAMN07540543,Plant,3874837686,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645193,Chile,South America,Chile: La Araucania,Illumina HiSeq 4000,37091,pal245763,PAIRED,unspecified,GENOMIC,Solanum palustre,ILLUMINA,2018-09-06T00:00:00Z,pal245763,SRP115974,young leaves,,
SRR7716195,1 month,WGS,300,6966532800,PRJNA394943,SAMN07540404,Plant,3140901596,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645194,Peru,South America,Peru: Ayacucho,Illumina HiSeq 4000,36952,pam275274,PAIRED,unspecified,GENOMIC,Solanum pampasense,ILLUMINA,2018-09-06T00:00:00Z,pam275274,SRP115974,young leaves,,
SRR7716196,1 month,WGS,300,8524204200,PRJNA394943,SAMN07540405,Plant,3830356343,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645195,Peru,South America,Peru: Ayacucho,Illumina HiSeq 4000,36953,pam275275,PAIRED,unspecified,GENOMIC,Solanum pampasense,ILLUMINA,2018-09-06T00:00:00Z,pam275275,SRP115974,young leaves,,
SRR7716197,1 month,WGS,300,7480110000,PRJNA394943,SAMN07540421,Plant,3328275395,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645196,Peru,South America,Peru: Apurimac,Illumina HiSeq 4000,36969,pam442697,PAIRED,unspecified,GENOMIC,Solanum pampasense,ILLUMINA,2018-09-06T00:00:00Z,pam442697,SRP115974,young leaves,,
SRR7716198,1 month,WGS,300,7874847900,PRJNA394943,SAMN07540427,Plant,3571330812,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645197,Peru,South America,Peru: Ayacucho,Illumina HiSeq 4000,36975,pam458381,PAIRED,unspecified,GENOMIC,Solanum pampasense,ILLUMINA,2018-09-06T00:00:00Z,pam458381,SRP115974,young leaves,,
SRR7716199,1 month,WGS,300,7146891600,PRJNA394943,SAMN07540523,Plant,3273629890,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645199,Ecuador,South America,Ecuador: Pichincha,Illumina HiSeq 4000,37071,phu195191,PAIRED,unspecified,GENOMIC,Solanum phureja,ILLUMINA,2018-09-06T00:00:00Z,phu195191,SRP115974,young leaves,,
SRR7716200,1 month,WGS,300,7717568100,PRJNA394943,SAMN07540524,Plant,3399185524,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645200,Colombia,South America,Colombia: Narino,Illumina HiSeq 4000,37072,phu195198,PAIRED,unspecified,GENOMIC,Solanum phureja,ILLUMINA,2018-09-06T00:00:00Z,phu195198,SRP115974,young leaves,,
SRR7716201,1 month,WGS,300,7172563200,PRJNA394943,SAMN07540528,Plant,3271231258,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645201,Colombia,South America,Colombia: Cauca,Illumina HiSeq 4000,37076,phu225665,PAIRED,unspecified,GENOMIC,Solanum phureja,ILLUMINA,2018-09-06T00:00:00Z,phu225665,SRP115974,young leaves,,
SRR7716202,1 month,WGS,300,7513433700,PRJNA394943,SAMN07540529,Plant,3474481184,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645202,Colombia,South America,Colombia: Cundinamarca,Illumina HiSeq 4000,37077,phu225693,PAIRED,unspecified,GENOMIC,Solanum phureja,ILLUMINA,2018-09-06T00:00:00Z,phu225693,SRP115974,young leaves,,
SRR7716203,1 month,WGS,300,8182620300,PRJNA394943,SAMN07540530,Plant,3592141632,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645203,Colombia,South America,Colombia: Boyaca,Illumina HiSeq 4000,37078,phu225703,PAIRED,unspecified,GENOMIC,Solanum phureja,ILLUMINA,2018-09-06T00:00:00Z,phu225703,SRP115974,young leaves,,
SRR7716204,1 month,WGS,300,8399275500,PRJNA394943,SAMN07540534,Plant,3735208893,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645204,Colombia,South America,Colombia: Valle,Illumina HiSeq 4000,37082,phu243467,PAIRED,unspecified,GENOMIC,Solanum phureja,ILLUMINA,2018-09-06T00:00:00Z,phu243467,SRP115974,young leaves,,
SRR7716205,1 month,WGS,300,7665512100,PRJNA394943,SAMN07540535,Plant,3538582189,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645205,Colombia,South America,Colombia: Narino,Illumina HiSeq 4000,37083,phu243468,PAIRED,unspecified,GENOMIC,Solanum phureja,ILLUMINA,2018-09-06T00:00:00Z,phu243468,SRP115974,young leaves,,
SRR7716206,1 month,WGS,300,8226874200,PRJNA394943,SAMN07540536,Plant,3621442959,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645206,Peru,South America,Peru: Apurimac,Illumina HiSeq 4000,37084,phu243469,PAIRED,unspecified,GENOMIC,Solanum phureja,ILLUMINA,2018-09-06T00:00:00Z,phu243469,SRP115974,young leaves,,
SRR7716207,1 month,WGS,300,7378436400,PRJNA394943,SAMN07540537,Plant,3356820099,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645207,Bolivia,South America,Bolivia: Santa Cruz,Illumina HiSeq 4000,37085,phu258855,PAIRED,unspecified,GENOMIC,Solanum phureja,ILLUMINA,2018-09-06T00:00:00Z,phu258855,SRP115974,young leaves,,
SRR7716208,1 month,WGS,300,7892357100,PRJNA394943,SAMN07540395,Plant,3616169782,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645211,Peru,South America,Peru: La Libertad,Illumina HiSeq 4000,36943,sog230510,PAIRED,unspecified,GENOMIC,Solanum sogarandinum,ILLUMINA,2018-09-06T00:00:00Z,sog230510,SRP115974,young leaves,,
SRR7716209,1 month,WGS,300,7432379400,PRJNA394943,SAMN07540416,Plant,3270222111,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645212,Peru,South America,Peru: Ancash,Illumina HiSeq 4000,36964,sog365360,PAIRED,unspecified,GENOMIC,Solanum sogarandinum,ILLUMINA,2018-09-06T00:00:00Z,sog365360,SRP115974,young leaves,,
